94898ef8-368e-11f0-b229-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('94898ef8-368e-11f0-b229-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277205A80>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277206CA0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277207A60>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277207600>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277207060>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2772040E0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277204220>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277206AC0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277206F20>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2772045E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2772077E0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
96ef3c18-368e-11f0-a7a6-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('96ef3c18-368e-11f0-a7a6-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771E11C0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771E36A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771E3560>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771E0540>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771E0F40>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771E0400>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771E2E80>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771E0720>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771E2480>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771E2FC0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771E0AE0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
995826b4-368e-11f0-8221-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('995826b4-368e-11f0-8221-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771E36A0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277205F80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2772042C0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277204CC0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277205580>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277207100>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277205DA0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277205440>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277205760>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277207380>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2772049A0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
9be5a14b-368e-11f0-8df2-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('9be5a14b-368e-11f0-8df2-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771C2CA0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771E2700>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771E3C40>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771E37E0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771E3740>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771C36A0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771C0E00>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771C3920>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771C2C00>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771C3C40>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771C11C0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
9e62fcf1-368e-11f0-813c-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('9e62fcf1-368e-11f0-813c-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771EE7A0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771EF9C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771EE5C0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771EF6A0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771EF880>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771EE480>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771ECFE0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771EF2E0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EF380>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EFF60>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771EFA60>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
a0af1ea0-368e-11f0-8905-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('a0af1ea0-368e-11f0-8905-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771EF9C0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771EDE40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771ED760>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771EEE80>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771EEAC0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771ED580>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771EF560>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771EC2C0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EE0C0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EF7E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771ED3A0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
a2a181f8-368e-11f0-bf1a-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('a2a181f8-368e-11f0-bf1a-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771EDE40>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771C2E80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771C0F40>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771C0A40>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771C0360>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771C2980>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771C1440>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771C2AC0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771C1800>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771C2700>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771C2B60>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
a48c4077-368e-11f0-9142-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('a48c4077-368e-11f0-9142-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2772072E0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2772053A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277206D40>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277206B60>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277205EE0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277204C20>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2772071A0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2772059E0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277205A80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277205F80>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277204EA0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
a671d2f2-368e-11f0-9dec-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('a671d2f2-368e-11f0-9dec-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2772053A0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277078360>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771C2CA0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771C39C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771C2FC0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771C0CC0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771C2D40>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771C02C0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771C2E80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771C2020>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771C3100>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
a899923c-368e-11f0-b94d-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('a899923c-368e-11f0-b94d-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771E22A0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771E2520>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771E0EA0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771E0D60>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771E1C60>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771E1DA0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771E13A0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771E0900>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771E0040>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771E16C0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771E2200>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
aaacf606-368e-11f0-9ddc-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('aaacf606-368e-11f0-9ddc-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771EC720>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771EEC00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771EDDA0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771EF1A0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771EF4C0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771ECEA0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771EC900>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771EF740>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EFD80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EDE40>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771EF9C0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
acc2fbee-368e-11f0-8c77-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('acc2fbee-368e-11f0-8c77-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771EEC00>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277205120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277205940>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277206020>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277207240>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277204400>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277207CE0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2772065C0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277205300>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2772056C0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277207BA0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
