56109418-3669-11f0-a293-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('56109418-3669-11f0-a293-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188866AB4C0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188866AB560>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188866A8680>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188866A98A0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188866A99E0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188866A8FE0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188866A8F40>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188866A8EA0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188866AA700>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188866AA160>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188866A9940>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188866A9BC0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
59e02bb8-3669-11f0-8ad6-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('59e02bb8-3669-11f0-8ad6-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886597F60>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188865972E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886597060>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001888661A8E0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886618AE0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886618A40>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886618E00>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001888661AB60>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888661AA20>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886597B00>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188865977E0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886597100>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
5b911697-3669-11f0-98ce-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('5b911697-3669-11f0-98ce-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188865972E0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886597060>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886748C20>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886619C60>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886619BC0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001888661BBA0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001888661BB00>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001888661BD80>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888661A020>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886618D60>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001888661AF20>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001888661AE80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
5ef26b4c-3669-11f0-a26b-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('5ef26b4c-3669-11f0-a26b-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886693F60>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188866923E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886692340>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188866920C0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188866904A0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886693740>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188866937E0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886693880>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188866913A0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188866919E0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188866934C0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188866936A0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
62230db4-3669-11f0-aa25-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('62230db4-3669-11f0-aa25-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188866923E0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886692340>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886716340>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188867165C0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886716520>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886716480>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188867144A0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886714400>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886714360>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188867142C0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886714220>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886714180>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
64100984-3669-11f0-a804-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('64100984-3669-11f0-a804-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886692340>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001888661A7A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001888661A700>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001888661AD40>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001888661AC00>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001888661A200>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001888661A3E0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001888661A480>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886618CC0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886618C20>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886618B80>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886619080>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
6c934b4c-3669-11f0-955d-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('6c934b4c-3669-11f0-955d-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886663380>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188866625C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886661440>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886660400>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886662160>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188866620C0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886660360>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188866637E0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886663BA0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886660AE0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886660A40>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886661300>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
6f98c1d9-3669-11f0-84be-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('6f98c1d9-3669-11f0-84be-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188866625C0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886661440>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886689C60>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886689760>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001888668AAC0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001888668A200>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886688860>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886688680>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888668BCE0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001888668BBA0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886688D60>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001888668A980>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
7278da02-3669-11f0-84aa-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('7278da02-3669-11f0-84aa-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886661440>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886661EE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886663240>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188866611C0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886661580>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886663600>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886663560>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886662480>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188866632E0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886663A60>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886662FC0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886663060>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
754ab6b9-3669-11f0-88ad-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('754ab6b9-3669-11f0-88ad-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886618680>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886618860>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886618900>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886618EA0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188866191C0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886619DA0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886619300>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188866189A0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888661AAC0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001888661B1A0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001888661B240>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001888661B2E0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
77b23af7-3669-11f0-8079-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('77b23af7-3669-11f0-8079-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188866A9080>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188866AA980>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188866AA8E0>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188866A8C20>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188866A8B80>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188866A8AE0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188866A8A40>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188866AB420>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188866A89A0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188866A8900>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188866A8860>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188866A87C0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
7a9c775e-3669-11f0-819b-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('7a9c775e-3669-11f0-819b-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188865C04A0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188865C0680>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188865C1620>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188865C2B60>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188865C16C0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188865C37E0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188865C2520>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188865C25C0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188865C0900>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188865C0C20>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188865C36A0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188865C1D00>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
