4a28201d-3676-11f0-aa5a-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('4a28201d-3676-11f0-aa5a-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001888669C2C0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886821800>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886619260>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886822B60>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886821A80>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188868232E0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886821C60>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188868216C0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886820180>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886822660>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188868227A0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886820720>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
528f012b-3676-11f0-ae73-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('528f012b-3676-11f0-ae73-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188868640E0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188868649A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886867600>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886866A20>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886867240>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188868654E0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886866840>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886864AE0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886864FE0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886866700>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886865B20>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188868672E0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
6204416f-3676-11f0-a4ad-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('6204416f-3676-11f0-a4ad-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188868649A0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886867600>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886864CC0>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886821080>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886823380>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886820220>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886864C20>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886865260>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886865BC0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886865580>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886867740>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188868674C0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
6d8fdc6c-3676-11f0-aa12-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('6d8fdc6c-3676-11f0-aa12-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886867600>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886864CC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886865DA0>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886865F80>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886865080>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886866200>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886865760>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886865EE0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886864360>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886864860>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188868653A0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886865A80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
725f15da-3676-11f0-81b7-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('725f15da-3676-11f0-81b7-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886597E20>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886596E80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886596C00>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188865979C0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188865974C0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886596F20>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886597600>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886597240>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886597100>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886597BA0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886597F60>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188865971A0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
75d106d9-3676-11f0-b7c0-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('75d106d9-3676-11f0-b7c0-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886596E80>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886596C00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886597D80>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188865976A0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188865977E0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886597CE0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886597C40>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886596CA0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886597920>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886597A60>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886596FC0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886597EC0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
7eba1dd6-3676-11f0-af6b-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('7eba1dd6-3676-11f0-af6b-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188867596C0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001888675B880>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001888675B420>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886759800>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886758900>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001888675B920>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001888675B060>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001888675BF60>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886758CC0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886758860>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188867582C0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001888675ADE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
84588abe-3676-11f0-86bc-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('84588abe-3676-11f0-86bc-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001888675B880>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001888675B420>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001888675A020>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886759DA0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001888675BB00>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001888675AA20>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001888675B7E0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886758720>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888675B9C0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001888675A7A0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001888675A660>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886758180>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
88c34b20-3676-11f0-8f4a-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('88c34b20-3676-11f0-8f4a-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001888669EB60>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001888669F7E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001888669E7A0>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886618CC0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886618A40>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001888661B6A0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001888661A980>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001888661A200>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888661AC00>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188866196C0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001888669CC20>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001888669CEA0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
8c44d891-3676-11f0-a54f-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('8c44d891-3676-11f0-a54f-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001888661BCE0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001888661BD80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886619BC0>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001888661B600>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886618720>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886618D60>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001888661BEC0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001888661B380>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888661B920>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886619760>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001888661B2E0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886619940>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
8f151328-3676-11f0-bc45-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('8f151328-3676-11f0-bc45-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001888661BD80>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886619BC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001888669D4E0>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001888669C360>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001888669F740>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001888669C4A0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001888669D580>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001888669F920>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888669F600>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001888669FF60>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001888669D9E0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001888669E7A0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
91c0a345-3676-11f0-aa59-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('91c0a345-3676-11f0-aa59-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886619BC0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886597B00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886597060>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001888675BEC0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886758EA0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886596DE0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886597740>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886597D80>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886596C00>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886597E20>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886597880>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886596D40>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
