fd90d15e-3690-11f0-b629-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('fd90d15e-3690-11f0-b629-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277206E80>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771ED620>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771EDBC0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771EC0E0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771EC7C0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771ED080>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771EECA0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771EF060>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EF920>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EEF20>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771EC220>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
ffa6c06d-3690-11f0-bc10-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('ffa6c06d-3690-11f0-bc10-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771ED620>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771ECEA0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771EEC00>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771EFB00>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771ED8A0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771EFA60>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771EE520>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771ED440>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EF4C0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EDDA0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771EF1A0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
01f2189b-3691-11f0-8ece-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('01f2189b-3691-11f0-8ece-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771ECEA0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277206DE0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277205D00>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277204360>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2772047C0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277204FE0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277204AE0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277206480>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771ED300>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EC720>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771EEDE0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
04323607-3691-11f0-976d-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('04323607-3691-11f0-976d-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277206DE0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277248040>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724B9C0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277249300>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2772498A0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277248B80>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277248C20>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277249440>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277249BC0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2772487C0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724A2A0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
066a3eba-3691-11f0-b17f-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('066a3eba-3691-11f0-b17f-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277248040>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771EE700>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771ECA40>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771ED620>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771ECB80>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771EE8E0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771ED3A0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771EC900>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EF740>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EC400>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2772484A0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
08d93373-3691-11f0-813c-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('08d93373-3691-11f0-813c-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277207C40>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277205440>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277207E20>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277206FC0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277207240>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277207B00>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277206E80>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2772049A0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277204B80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277207CE0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277205800>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
0b313ebc-3691-11f0-adcb-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('0b313ebc-3691-11f0-adcb-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277205440>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724BD80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277248680>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27724B380>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724A980>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27724BE20>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27724B060>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277248040>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724B2E0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277248A40>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724AC00>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
0d843552-3691-11f0-a2de-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('0d843552-3691-11f0-a2de-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27724BD80>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277207880>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277206840>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277206AC0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277205260>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277204720>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2772056C0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277207740>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2772044A0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2772040E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2772042C0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
0f80ce37-3691-11f0-8853-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('0f80ce37-3691-11f0-8853-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277207880>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724F6A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724D8A0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27724FCE0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724ECA0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27724E480>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27724E980>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27724E2A0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724DBC0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27724FD80>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724E020>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
11798040-3691-11f0-9817-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('11798040-3691-11f0-9817-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277249DA0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724B4C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724BEC0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277249A80>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724A8E0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27724A840>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27724BF60>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27724A660>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724A520>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2772491C0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2772499E0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
1390a232-3691-11f0-9339-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('1390a232-3691-11f0-9339-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27724C360>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724F920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724D760>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27724CD60>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724EFC0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27724FE20>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27724D580>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27724D300>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724EB60>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27724C4A0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724DF80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
15cf46f5-3691-11f0-b2de-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('15cf46f5-3691-11f0-b2de-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27724F920>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724D120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724C860>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27724D1C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724EF20>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27724D4E0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27724CEA0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27724DB20>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724DA80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27724E3E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724C400>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
