62c8bc32-3339-11f0-a081-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('62c8bc32-3339-11f0-a081-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7BDE1BC0>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BE85B20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BE860C0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BE86E80>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BE84900>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BE86200>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BE840E0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BE86A20>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BE87880>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BE854E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE32E0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
650a3027-3339-11f0-8864-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('650a3027-3339-11f0-8864-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7BE7F600>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BB2B600>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7EDE0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7F6A0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7FF60>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7FA60>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7D6C0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7E480>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7DDA0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7F560>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7D8A0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
3b999d9f-33d0-11f0-a37f-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('3b999d9f-33d0-11f0-a37f-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD2482F880>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD248CA980>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD248CB060>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD248CA5C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD248C8C20>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD248CBA60>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD248CAE80>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD248CBCE0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD248C9E40>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD248CBE20>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD248C8A40>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
3dd692ab-33d0-11f0-a850-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('3dd692ab-33d0-11f0-a850-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD248F9440>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD249396C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD249398A0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD248E85E0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD248A11C0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD248A3B00>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD248FAA20>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD248F84A0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD248F9800>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD248FB9C0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD248FB060>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
40089783-33d0-11f0-a8e6-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('40089783-33d0-11f0-a8e6-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD249396C0>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD248F9760>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD248F8360>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD248FAAC0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD2464D440>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD249772E0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD24976660>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD24939260>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD24938540>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD2493A520>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD2493A2A0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
422db594-33d0-11f0-9896-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('422db594-33d0-11f0-9896-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD248EB1A0>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD248CB380>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD248CB100>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD248CA2A0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD248CAA20>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD248CB600>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD248CBBA0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD248C8040>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD248C80E0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD248C8680>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD248CB9C0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
444ab467-33d0-11f0-b292-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('444ab467-33d0-11f0-b292-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD2493A480>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD24938180>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD2493B2E0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD2493BBA0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD249380E0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD24939F80>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD2493A3E0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD24939940>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD24938A40>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD2493A840>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD249385E0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
46851ef3-33d0-11f0-9294-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('46851ef3-33d0-11f0-9294-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD248F85E0>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD248F91C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD248FBF60>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD248F87C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD248FB6A0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD248FB880>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD248FB920>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD248F8B80>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD248F9F80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD248F9260>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD248FB560>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
48d8df19-33d0-11f0-ae4b-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('48d8df19-33d0-11f0-ae4b-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD248F91C0>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD248F9D00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD248FBE20>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD248FBB00>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD248F9580>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD248F8220>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD248FAB60>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD248F93A0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD248F8860>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD248677E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD249754E0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
4b09cedb-33d0-11f0-ba60-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('4b09cedb-33d0-11f0-ba60-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD248F9D00>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD248CA200>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD24976200>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD249774C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD24977740>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD248F9620>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD248FA160>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD248EC5E0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD248EF880>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD248EEF20>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD248EDA80>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
4d37e2b6-33d0-11f0-b4d5-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('4d37e2b6-33d0-11f0-b4d5-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD2493B4C0>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD24867B00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD24867600>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD248A2980>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD248A2520>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD248A14E0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD248A1BC0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD248A2A20>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD248A23E0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD248A3EC0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD248A2700>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
4f6118d1-33d0-11f0-bb8c-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('4f6118d1-33d0-11f0-bb8c-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD248EEDE0>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD248EE980>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD248EE840>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD248EFF60>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD248ED940>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD248EEAC0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD248ED580>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD248ECEA0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD248EC900>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD248EF560>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD248EC540>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
